  doublefree.cpp
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(40,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(130,73): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(131,73): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(132,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(137,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(138,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(139,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(143,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(144,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(145,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(149,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(150,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(151,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
